** 2019-11-01, 10:27:29 AM, ehsan
** 2019-11-01, 2:25:33 PM, ehsan
** 2019-11-01, 3:35:50 PM, ehsan
** 2020-02-27, 4:24:24 PM, ehsan
RESULTS SIMULATOR IMEX 201910

SRFORMAT SR3_IMRF
INTERRUPT RESTART-STOP
INUNIT SI
WSRF WELL 1
WSRF GRID TIME
WSRF SECTOR TIME
RESTART_SR2 MAIN
OUTSRF WELL LAYER ALL DOWNHOLE
OUTSRF RES ALL
OUTSRF GRID BPP OILPOT PRES SG SO SSPRES SW WINFLUX 
WPRN GRID 0
OUTPRN GRID NONE
OUTPRN RES NONE
**  Distance units: m 
RESULTS XOFFSET           0.0000
RESULTS YOFFSET           0.0000
RESULTS ROTATION           0.0000  **  (DEGREES)
RESULTS AXES-DIRECTIONS 1.0 1.0 1.0
RESULTS SUBMODEL_REFSS 886
** ***************************************************************************
** Definition of fundamental corner point grid
** ***************************************************************************
GRID CORNER 5 5 20
CORNERS  
 315.6456 2*360.5355 2*405.4254 2*450.3156 2*495.2054 540.0951 315.6456
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153
 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456
 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355
 2*405.4254 2*450.3153 2*495.2052 540.0951 315.6456 2*360.5355 2*405.4254
 2*450.3156 2*495.2054 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3156
 2*495.2054 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052
 540.0951 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 315.6456 2*360.5355 2*405.4254 2*450.3153 2*495.2052 540.0951
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 20*-510.6345 9*-545.2367 -545.2366 9*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 20*-510.6345 9*-545.2367
 -545.2366 9*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 20*-510.6345 9*-545.2367 -545.2366 9*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 20*-510.6345 9*-545.2367 -545.2366 9*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 20*-510.6345 9*-545.2367
 -545.2366 9*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 20*-510.6345 9*-545.2367 -545.2366 9*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 20*-510.6345 9*-545.2367 -545.2366 9*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366
 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279
 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345
 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367
 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366
 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279
 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322
 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345
 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346
 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366
 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322
 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345
 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366
 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279
 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345
 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367
 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366
 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279
 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322
 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345
 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346
 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366
 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322
 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345
 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366
 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279
 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345
 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367
 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366
 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279
 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322
 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345
 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346
 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366
 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322
 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345
 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366
 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279
 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345
 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367
 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366
 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279
 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323 -476.0322
 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345
 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346
 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366
 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301 -476.0322
 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345
 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 20*-441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366
 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279
 20*-441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345
 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367
 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 5*-441.4301 4*-441.4302 6*-441.4301 4*-441.4302 -441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366
 8*-545.2367 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279
 5*-441.4301 4*-441.4302 6*-441.4301 4*-441.4302 -441.4301 -476.0322
 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345
 2*-510.6346 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367
 -545.2366 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 5*-441.4301
 4*-441.4302 6*-441.4301 4*-441.4302 -441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346
 5*-510.6345 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366
 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 5*-441.4301 4*-441.4302
 6*-441.4301 4*-441.4302 -441.4301 -476.0322 9*-476.0323 -476.0322
 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345
 -545.2366 8*-545.2367 2*-545.2366 8*-545.2367 -545.2366 10*-579.8389
 7*-406.8279 2*-406.8281 -406.8279 5*-441.4301 4*-441.4302 6*-441.4301
 4*-441.4302 -441.4301 -476.0322 9*-476.0323 -476.0322 9*-476.0323
 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366
 9*-545.2367 -545.2366 9*-545.2367 10*-579.8389 7*-406.8279 2*-406.8281
 -406.8279 5*-441.4301 4*-441.4302 6*-441.4301 4*-441.4302 -441.4301
 -476.0322 9*-476.0323 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346
 8*-510.6345 2*-510.6346 5*-510.6345 -545.2366 9*-545.2367 -545.2366
 9*-545.2367 10*-579.8389 7*-406.8279 2*-406.8281 -406.8279 5*-441.4301
 4*-441.4302 6*-441.4301 4*-441.4302 -441.4301 -476.0322 9*-476.0323
 -476.0322 9*-476.0323 3*-510.6345 2*-510.6346 8*-510.6345 2*-510.6346
 5*-510.6345 -545.2366 9*-545.2367 -545.2366 9*-545.2367 10*-579.8389
 1543.2610 2*1552.7040 2*1564.1910 2*1575.6880 2*1593.2750 1604.3110
 1550.9771 2*1557.1121 2*1565.4180 2*1586.3640 2*1599.5830 1611.1270
 1550.9771 2*1557.1121 2*1565.4180 2*1586.3640 2*1599.5830 1611.1270
 1559.1060 2*1565.2469 2*1577.2800 2*1592.6820 2*1605.8979 1617.9550
 1559.1060 2*1565.2469 2*1577.2800 2*1592.6820 2*1605.8979 1617.9550
 1567.2330 2*1573.3719 2*1585.7660 2*1599.0490 2*1612.1320 1620.7930
 1567.2330 2*1573.3719 2*1585.7660 2*1599.0490 2*1612.1320 1620.7930
 1573.5640 2*1578.6130 2*1592.3060 2*1605.6550 2*1614.5520 1623.1710
 1573.5640 2*1578.6130 2*1592.3060 2*1605.6550 2*1614.5520 1623.1710
 1577.5830 2*1581.2960 2*1598.2710 2*1608.3051 2*1616.9570 1624.9670
 1549.4800 2*1558.3311 2*1569.8199 2*1583.6390 2*1600.7710 1612.6270
 1557.4170 2*1563.5560 2*1572.9010 2*1593.8610 2*1607.0790 1619.4430
 1557.4170 2*1563.5560 2*1572.9010 2*1593.8610 2*1607.0790 1619.4430
 1565.5460 2*1571.6899 2*1586.1030 2*1600.1780 2*1613.3929 1626.2679
 1565.5460 2*1571.6899 2*1586.1030 2*1600.1780 2*1613.3929 1626.2679
 1573.6730 2*1579.8140 2*1593.2610 2*1606.5530 2*1619.8920 1628.7340
 1573.6730 2*1579.8140 2*1593.2610 2*1606.5530 2*1619.8920 1628.7340
 1580.7360 2*1585.1580 2*1599.8120 2*1613.1600 2*1622.4930 1631.0341
 1580.7360 2*1585.1580 2*1599.8120 2*1613.1600 2*1622.4930 1631.0341
 1584.9200 2*1589.7090 2*1606.4250 2*1616.2490 2*1624.8210 1632.8320
 1549.4800 2*1558.3311 2*1569.8199 2*1583.6390 2*1600.7710 1612.6270
 1557.4170 2*1563.5560 2*1572.9010 2*1593.8610 2*1607.0790 1619.4430
 1557.4170 2*1563.5560 2*1572.9010 2*1593.8610 2*1607.0790 1619.4430
 1565.5460 2*1571.6899 2*1586.1030 2*1600.1780 2*1613.3929 1626.2679
 1565.5460 2*1571.6899 2*1586.1030 2*1600.1780 2*1613.3929 1626.2679
 1573.6730 2*1579.8140 2*1593.2610 2*1606.5530 2*1619.8920 1628.7340
 1573.6730 2*1579.8140 2*1593.2610 2*1606.5530 2*1619.8920 1628.7340
 1580.7360 2*1585.1580 2*1599.8120 2*1613.1600 2*1622.4930 1631.0341
 1580.7360 2*1585.1580 2*1599.8120 2*1613.1600 2*1622.4930 1631.0341
 1584.9200 2*1589.7090 2*1606.4250 2*1616.2490 2*1624.8210 1632.8320
 1555.7220 2*1563.9550 2*1575.4449 2*1592.4600 2*1608.2610 1620.9360
 1563.8530 2*1569.9960 2*1581.7240 2*1601.3521 2*1614.5699 1627.7520
 1563.8530 2*1569.9960 2*1581.7240 2*1601.3521 2*1614.5699 1627.7520
 1571.9800 2*1578.1290 2*1594.4500 2*1607.6680 2*1620.8840 1634.1110
 1571.9800 2*1578.1290 2*1594.4500 2*1607.6680 2*1620.8840 1634.1110
 1580.1090 2*1586.2531 2*1600.7520 2*1614.0530 2*1627.3920 1636.6700
 1580.1090 2*1586.2531 2*1600.7520 2*1614.0530 2*1627.3920 1636.6700
 1588.0640 2*1593.0320 2*1607.3140 2*1620.6600 2*1630.4301 1638.8920
 1588.0640 2*1593.0320 2*1607.3140 2*1620.6600 2*1630.4301 1638.8920
 1592.2531 2*1598.1160 2*1613.9310 2*1624.1890 2*1632.6820 1640.6940
 1555.7220 2*1563.9550 2*1575.4449 2*1592.4600 2*1608.2610 1620.9360
 1563.8530 2*1569.9960 2*1581.7240 2*1601.3521 2*1614.5699 1627.7520
 1563.8530 2*1569.9960 2*1581.7240 2*1601.3521 2*1614.5699 1627.7520
 1571.9800 2*1578.1290 2*1594.4500 2*1607.6680 2*1620.8840 1634.1110
 1571.9800 2*1578.1290 2*1594.4500 2*1607.6680 2*1620.8840 1634.1110
 1580.1090 2*1586.2531 2*1600.7520 2*1614.0530 2*1627.3920 1636.6700
 1580.1090 2*1586.2531 2*1600.7520 2*1614.0530 2*1627.3920 1636.6700
 1588.0640 2*1593.0320 2*1607.3140 2*1620.6600 2*1630.4301 1638.8920
 1588.0640 2*1593.0320 2*1607.3140 2*1620.6600 2*1630.4301 1638.8920
 1592.2531 2*1598.1160 2*1613.9310 2*1624.1890 2*1632.6820 1640.6940
 1562.1500 2*1569.5740 2*1581.0670 2*1601.2729 2*1615.7469 1628.9680
 1570.2820 2*1576.4320 2*1590.5400 2*1608.8380 2*1622.0560 1635.2710
 1570.2820 2*1576.4320 2*1590.5400 2*1608.8380 2*1622.0560 1635.2710
 1578.4100 2*1584.5630 2*1601.9351 2*1615.1530 2*1628.3700 1641.6060
 1578.4100 2*1584.5630 2*1601.9351 2*1615.1530 2*1628.3700 1641.6060
 1586.5400 2*1592.9730 2*1608.2380 2*1621.5480 2*1634.8870 1644.6030
 1586.5400 2*1592.9730 2*1608.2380 2*1621.5480 2*1634.8870 1644.6030
 1595.3760 2*1601.1760 2*1614.8110 2*1628.1570 2*1638.3630 1646.7480
 1595.3760 2*1601.1760 2*1614.8110 2*1628.1570 2*1638.3630 1646.7480
 1599.5811 2*1606.5430 2*1621.4310 2*1632.1250 2*1640.5389 1649.4110
 1562.1500 2*1569.5740 2*1581.0670 2*1601.2729 2*1615.7469 1628.9680
 1570.2820 2*1576.4320 2*1590.5400 2*1608.8380 2*1622.0560 1635.2710
 1570.2820 2*1576.4320 2*1590.5400 2*1608.8380 2*1622.0560 1635.2710
 1578.4100 2*1584.5630 2*1601.9351 2*1615.1530 2*1628.3700 1641.6060
 1578.4100 2*1584.5630 2*1601.9351 2*1615.1530 2*1628.3700 1641.6060
 1586.5400 2*1592.9730 2*1608.2380 2*1621.5480 2*1634.8870 1644.6030
 1586.5400 2*1592.9730 2*1608.2380 2*1621.5480 2*1634.8870 1644.6030
 1595.3760 2*1601.1760 2*1614.8110 2*1628.1570 2*1638.3630 1646.7480
 1595.3760 2*1601.1760 2*1614.8110 2*1628.1570 2*1638.3630 1646.7480
 1599.5811 2*1606.5430 2*1621.4310 2*1632.1250 2*1640.5389 1649.4110
 1568.5730 2*1575.1890 2*1586.6851 2*1609.9980 2*1623.2271 1636.4480
 1576.7070 2*1582.8621 2*1599.3470 2*1616.3180 2*1629.5370 1642.7531
 1576.7070 2*1582.8621 2*1599.3470 2*1616.3180 2*1629.5370 1642.7531
 1584.8350 2*1590.9940 2*1609.4139 2*1622.6340 2*1635.8510 1649.0970
 1584.8350 2*1590.9940 2*1609.4139 2*1622.6340 2*1635.8510 1649.0970
 1593.1010 2*1601.7660 2*1615.7190 2*1629.0389 2*1642.3781 1652.5310
 1593.1010 2*1601.7660 2*1615.7190 2*1629.0389 2*1642.3781 1652.5310
 1602.0100 2*1608.9740 2*1622.3040 2*1635.6500 2*1646.2930 1654.6000
 1602.0100 2*1608.9740 2*1622.3040 2*1635.6500 2*1646.2930 1654.6000
 1606.9041 2*1614.9709 2*1628.9270 2*1640.0570 2*1648.3929 1658.3390
 1568.5730 2*1575.1890 2*1586.6851 2*1609.9980 2*1623.2271 1636.4480
 1576.7070 2*1582.8621 2*1599.3470 2*1616.3180 2*1629.5370 1642.7531
 1576.7070 2*1582.8621 2*1599.3470 2*1616.3180 2*1629.5370 1642.7531
 1584.8350 2*1590.9940 2*1609.4139 2*1622.6340 2*1635.8510 1649.0970
 1584.8350 2*1590.9940 2*1609.4139 2*1622.6340 2*1635.8510 1649.0970
 1593.1010 2*1601.7660 2*1615.7190 2*1629.0389 2*1642.3781 1652.5310
 1593.1010 2*1601.7660 2*1615.7190 2*1629.0389 2*1642.3781 1652.5310
 1602.0100 2*1608.9740 2*1622.3040 2*1635.6500 2*1646.2930 1654.6000
 1602.0100 2*1608.9740 2*1622.3040 2*1635.6500 2*1646.2930 1654.6000
 1606.9041 2*1614.9709 2*1628.9270 2*1640.0570 2*1648.3929 1658.3390
 1574.9890 2*1581.1520 2*1594.9670 2*1617.3860 2*1630.7010 1643.9230
 1583.1250 2*1589.2870 2*1608.1460 2*1623.7670 2*1637.0129 1650.2310
 1583.1250 2*1589.2870 2*1608.1460 2*1623.7670 2*1637.0129 1650.2310
 1591.2550 2*1597.4200 2*1616.8010 2*1630.1090 2*1643.3280 1656.5840
 1591.2550 2*1597.4200 2*1616.8010 2*1630.1090 2*1643.3280 1656.5840
 1599.7061 2*1609.1949 2*1623.1689 2*1636.5250 2*1649.8660 1660.4561
 1599.7061 2*1609.1949 2*1623.1689 2*1636.5250 2*1649.8660 1660.4561
 1608.6400 2*1616.4091 2*1629.7920 2*1643.1400 2*1654.2180 1662.4490
 1608.6400 2*1616.4091 2*1629.7920 2*1643.1400 2*1654.2180 1662.4490
 1614.3610 2*1623.3940 2*1636.4189 2*1647.9860 2*1656.2440 1667.2640
 1574.9890 2*1581.1520 2*1594.9670 2*1617.3860 2*1630.7010 1643.9230
 1583.1250 2*1589.2870 2*1608.1460 2*1623.7670 2*1637.0129 1650.2310
 1583.1250 2*1589.2870 2*1608.1460 2*1623.7670 2*1637.0129 1650.2310
 1591.2550 2*1597.4200 2*1616.8010 2*1630.1090 2*1643.3280 1656.5840
 1591.2550 2*1597.4200 2*1616.8010 2*1630.1090 2*1643.3280 1656.5840
 1599.7061 2*1609.1949 2*1623.1689 2*1636.5250 2*1649.8660 1660.4561
 1599.7061 2*1609.1949 2*1623.1689 2*1636.5250 2*1649.8660 1660.4561
 1608.6400 2*1616.4091 2*1629.7920 2*1643.1400 2*1654.2180 1662.4490
 1608.6400 2*1616.4091 2*1629.7920 2*1643.1400 2*1654.2180 1662.4490
 1614.3610 2*1623.3940 2*1636.4189 2*1647.9860 2*1656.2440 1667.2640
 1578.3020 2*1584.4690 2*1599.5120 2*1621.2000 2*1634.5510 1647.7841
 1586.4399 2*1592.6050 2*1612.3230 2*1627.5811 2*1640.8740 1654.0930
 1586.4399 2*1592.6050 2*1612.3230 2*1627.5811 2*1640.8740 1654.0930
 1594.5699 2*1601.9600 2*1620.6150 2*1633.9590 2*1647.1899 1660.4510
 1594.5699 2*1601.9600 2*1620.6150 2*1633.9590 2*1647.1899 1660.4510
